1. Postgres 서버에서 데이터 입력

> docker exec -it postgres bash
> /usr/bin/psql -U xbrain -d dms-prod

# tester 계정 추가
INSERT INTO public."user"
(id, email, "password", "name", last_activated_at, created_at)
VALUES('5ppYSsIfjG2CouKS4m8gU0', 'tester@xbrain.team', '$2b$12$ngm7wcOMvKCvgxVEDbYqzuuKgt.uVWnFWsIf9fLnnlyTLvGZslJrC', 'Tester', '2020-02-24 00:00:00.000', '2020-02-17 00:00:00.000');
INSERT INTO public.org
(id, "name", created_at)
VALUES('cNmgJfhWG4ewMsgqAQsE00', 'XBrain', '2020-02-17 00:00:00.000');
INSERT INTO public.org_user_rel
(id, org_id, user_id, created_at)
VALUES('1JtSHQxwUEwYYMcWS8yS40', 'cNmgJfhWG4ewMsgqAQsE00', '5ppYSsIfjG2CouKS4m8gU0', '2020-02-17 00:00:00.000');

# configuration 추가
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('2be1uFBwLKK6MUACy62wc0', 'config_type', 'dev');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('27b2XWpSwcUg8AmcgYeMO0', 'hadoop_httpfs_port', '14000');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('FIJdE3CkYCmWqe0aQ8yk00', 'hadoop_httpfs_host', 'localhost');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('5qMDJ7tCsEikgWKAk4ikG0', 'hadoop_fs_namenode_host', 'localhost');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('7Jp7DRwDwkMsIMICa4M2w0', 'hadoop_fs_namenode_port', '54310');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('4VWGcpKtby6CCk4C0YAy20', 'hadoop_username', 'bigwig');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('3CunTF19pCWwqC8GKUksu0', 'nfs_prefix', 'local');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('62gQVphgzYaCKU6uSysiQ0', 'container_thrift_socket_path', '/tmp/container_thrift_server.sock');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('1jaJ6NFO8qQCiE0Qww8KE0', 'container_thrift_pool_size', '100');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('MYtc9R6tQO8Q8suIuOu200', 'container_celery_always_eager', 'false');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('13xPLvuWH4GuWgAi8iQCq0', 'monitor_port', '9998');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('1da4RwnXDwaiOC4yAsoki0', 'monitor_container_hb_interval_ms', '60000');
INSERT INTO public."configuration"
(id, config_type, value)
VALUES('DT9LcIU4BUaa2QcqwiMS00', 'monitor_validator_sample_size', '50000');
INSERT INTO public."configuration"
(id, config_type, value)
